Index,Comment,Sentiment,Toxicity
0,indirectly saying jade rasif sia lolol,neu,n
1,arguing abt money? titus not rich meh?,neu,n
2,titus is a cb kia... period hahahaha,neu,n
3,glad that cheryl realises how important it is to find a good guy. i hope that you can find someone better if not being by yourself is totally fine,neu,n
4,they arguing about money? titus no money meh?,neu,n
5,titus got no money,neu,n
6,"so how, you miss titus",neu,n
7,but everyone knew titus swings the other way,neu,n
8,argue with titus becos everytime he speak she cant understand,neu,n
9,how does titus argue with you when the words that come out from his mouth don't even make sense?,neu,n
10,she wants to 'educate' about love but she ownself say she love titus bcs he knows how to play the piano......,neu,n
11,i thought titus is gay,neu,n
12,this made me change my opinion about her. i mean i don't really know her but just the fact that she was with titus made me judge her but she shows here that she is pretty mature,neu,n
13,titus no money meh?,neu,n
14,there's a reason why she decided have children like within 1 yr of marriage. thinking that would lock down titus and his wealth. hope it worth the chi,neg,n
15,titus left because he doesn't want to choose the child,neu,n
16,who is titus?,neu,n
17,"titus kukubird itchy, thats about it la",neu,n
18,ironically how she spend so much time now explaining than spend it before getting married with titus,neg,n
19,i didn't know titus was poor,neu,n
20,i think titus have a sugar daddy/ rich bf to spend on him previously and now he have to earn and save for himself and family.,neu,n
21,she's sounds too eloquent to be with titus anyways hahh,neu,n
22,i hope cheryl finds a better person to be with for her and her kid,neu,n
23,who are these people,neu,n
24,nowdays really is any1 with microphone can open podcast n gong jiaowei,neu,n
25,that's why don't choose so fast,neu,n
26,thank you for teaching us common sense,neu,n
27,"you can fall in love easily. but once u create a new life, please spare more thoughts on the new life, don't ruin his/her life.....",neu,n
28,but if its about money money shldnt she grow up thinking i want to study and work hard so i dont suffer,neu,n
29,that was such a good wake up call,neu,n
30,wisdom speaks,neu,n
31,100% agree what u say... give a good environment instead of staying in a toxic marriage,neu,n
32,"people about unconditional love from others, but can they do the same too..",neu,n
33,jiaowei girl,neu,n
34,"is that guy acoustic, what was that...",neu,n
35,sure...sure....that all too need money,pos,y
36,sohai lo choose him,pos,n
37,where was this knowing before i had children,neu,n
38,"""all the materilaistic things..."" .... ohhh okayyy...",neu,n
39,yes you can,neu,n
40,wow something substantial being spoken about,neg,n
41,facts facts a family woman,neu,n
42,ironic,neu,n
43,damn true by experienced,neu,n
44,but my mom chose the right dad but wrong husband,neu,n
45,"yes! thats why if we gonna have kids, think about whether we can give them the best.",neg,n
46,true,neu,n
47,"ai yi ge ren ke yi bu yong qian , dan zheng ming ai xu yao .",neu,n
48,wish i could share this on instagram story,neu,n
49,i like the fact she balanced it with the same statement about the wife ... tables have turned in many household these days,neu,n
50,i thought they said they still love each other and the divorce is mutual? now the true story is out,neu,n
51,aiyoo if all chabo like this .....,neu,n
52,is this the guy from culture sg ? saw him outside of hard rock interviewing people,neu,n
53,aww i feel she is an amazing and beautiful mom,neg,n
54,the words i told my mom when i ask her to leave my dad,neu,n
55,i choose you to be my mum,neu,n
56,lol i thought is amicable breakup? then how come got this feedback now,neu,n
57,money ?,neg,n
58,"ppl don't process the fact that she said ""if""... it's just an example or a neutral statement..",neu,n
59,this,neu,n
60,"i told my fren when i didn't like his gf, ""remember, not only u choose a wife, but u choose a mother for ur children..""",neu,n
61,boom!,neu,n
62,go for brad goh,neu,n
63,strong independent woman,neu,n
64,better or worse ... all rs have issues .. they looked like a nice couple,neu,n
65,maderr.,neu,n
66,"woah woah slow down
i gotta write this down",neu,n
67,so thts why they split?,neu,n
68,indeed a very very wise choice to leave him . you are so much stronger than him,neu,n
69,believe it but never go there,neu,n
70,singapore ke,neu,n
71,i hope youcan finds good husband,neu,n
72,@tiger09,neu,n
73,@p_e_r_e_v_e_e_n,neu,n
74,@withlovezura,neu,n
75,@rajiniswari shalini @darsh,neg,n
76,yes you can choose your husband but the guy can also choose who he wants as his wife in the end of the day,neg,n
77,so why did they divorce?,neu,n
78,more singaporean girls need to hear that. fight fight fight,neu,n
79,"send this to my dad's fyp lol. go and remarry, didn't consider that while he got a new wife he is also getting us a ""new mom"" which we don't need",neu,n
80,sibei lanjiao wei. dont itchy can liao lah you choose on behalf,neu,n
81,unconditional love doesnt exist...,neu,n
82,through that both is not suitable,pos,n
83,to me this is child abuse really pity those kids who need to grow up with separated parents,neu,n
84,where is the tv remote? i tot they using @prismplus tv that can hey google?,neg,n
85,"that statement was suppose 2b ponder b4 marriage n not after~otherwise divorce is pending. love is d willingness to give n not d greed 2 take,more n more each subsequent times",neg,y
86,"thats why i'm extremely glad after 2 years, still no children blessing in disguise",neu,n
87,kmn talk cock la marketing strategy,neg,y
88,when women love men unconditionally?.. when?,neg,n
89,"choose a husband who isn't bisexual as well, it helps loads .",neu,n
