,0
0,i’ve got to say…. this was one of the best “chats” you guys have had with a guest. keep it up Wello!
1,yall should settle the sibling rivalry with a gameshow it would be a good content. Achap is the host
2,Bruh such an unexpected but a dream collab!
3,"""Muke kau macam lipas"" worth the two hours of listening great podcast much love for you guys keep it up!"
4,what a sick collab. worth wtchg the whole 2hrs
5,"Appreciate the captions, solid gesture"
6,Best Wello episode hands down
7,"Just found this channel and watch some of your videos, but I can say this is by the far the best episode. The joke, vibe, stories are on the same level. Hope can collab again for other stuff"
8,We neeed moreeee of this collabbb
9,"fuh siap ada subtitle, good job WELLO!"
10,wahh 2hrs liao .. let's goo laaa
11,Love we’ll always watched at Tiktok . Today so happy to watch at YouTube . Love y’all
12,"I had never laughed soo much in one podcast, this was amazing !"
13,"To be honest, nvr heard of UXM till I watched this interview. This is the best hands down.. Congratulations guys.."
14,this podcast is really funny guys! keep it up!
15,"This is the first time I watch a YT video for 2hrs, awesome guys."
16,The most hilarious episode ever!
17,Best episode ever! Following UXM straightaway from Malaysia
18,"HUHUUUU YAYY FINALLYYY NEWWW VIDEOOO !!!!  LESGOOOOO !!!!
Salute to UXM !!! 🫡️️"
19,the best episode so far 🫶
20,"Shout to this episode ,I laughed no stop"
21,LAUGH TILL I CRY! MY GOSH! This is entertaining!
22,yess !! finally this Collab !!! uxm×wello
23,I can never look at hafiz the same  Face like lipas
24,Finally long episode
25,Best video!
26,finally someone that really agree on how toxic twitter community is
27,Nice one
28,legendary
29,i have been waiting you guys too post sia
30,Last part very plot twist siaa
31,"worth to watch, like a entertain show"
32,BEST COMBO EVER I SWEAR!
33,Hahaha kelakar sangatttt
34,The best interview bro laughing my ass off
35,
36,“Muka kau macam lipas” impacted hafiz so much that he used it in an old uxm video
37,great ep
38,i actually watched this full video
39,I literally choked when he said “your face like cockroach”… like wth..
40,W collab
41,24:52 my favourite la
42,I miss the dare me la siol
43,"So where’s the part about staring,im still waiting"
44,i love you guys
45,Asal takda sound eh
46,HAHAHAHAHAHAHAAH KELAKARR GILLAAA WEYY
47,entertainment sia . 2hrs went by fast
48,baik chap
49,"""Muka kau cam lipas"" pecah sia aku gelak This probaly the best podcast episode of this show siak"
50,please ADD ENG SUBTITLES TILL THE END OF VID PLEASE 28:10
51,W VIDEO
52,"Gifting hair to someone is actually a symbol of devotion can also be considered a sign of love. Especially before two lovers part ways. E.g going to war where they will part for long and there's no confirmation that the guy will come back alive. 

So yeah. That's explain the hair gift. Prolly the girl is devoting her undying love to them"
53,I’m 32 years old and i followed uxm since 2012. Uxm korg the best!
54,thanks for subs !
55,Weh ep ni sumpah lawak  tolong la invite lagi these cockroach guys
56,"Represent the chinese ehh kalau aku tkde byk bunyi, terus kasi balik ingat ni tmpt tanah dorg pergh"
57,What is matrep bro ?
58,FIRST AH
59,UXM X BSMT1 CAR MEET 2023??
60,wait what hafiz is eldest? i tot it was shafie HAHAAHA
61,Honestly he looks like the lipas from oggy and the cockroaches...
62,First
63,jhjhjhjhjhihiu
64,CUTENYAA UXM ARE MORE TO CONVERSING IN MALAY WHILE WELLO CONVERSE MORE IN ENGLISH🫶
65,Miko and uxm film the collab at woodlands drive 50 Block 892A
66,LOVE THIS
,0
0,i’ve got to say…. this was one of the best “chats” you guys have had with a guest. keep it up Wello!
1,yall should settle the sibling rivalry with a gameshow it would be a good content. Achap is the host
2,Bruh such an unexpected but a dream collab!
3,"""Muke kau macam lipas"" worth the two hours of listening great podcast much love for you guys keep it up!"
4,what a sick collab. worth wtchg the whole 2hrs
5,"Appreciate the captions, solid gesture"
6,Best Wello episode hands down
7,"Just found this channel and watch some of your videos, but I can say this is by the far the best episode. The joke, vibe, stories are on the same level. Hope can collab again for other stuff"
8,We neeed moreeee of this collabbb
9,"fuh siap ada subtitle, good job WELLO!"
10,wahh 2hrs liao .. let's goo laaa
11,Love we’ll always watched at Tiktok . Today so happy to watch at YouTube . Love y’all
12,"I had never laughed soo much in one podcast, this was amazing !"
13,"To be honest, nvr heard of UXM till I watched this interview. This is the best hands down.. Congratulations guys.."
14,this podcast is really funny guys! keep it up!
15,"This is the first time I watch a YT video for 2hrs, awesome guys."
16,The most hilarious episode ever!
17,Best episode ever! Following UXM straightaway from Malaysia
18,"HUHUUUU YAYY FINALLYYY NEWWW VIDEOOO !!!!  LESGOOOOO !!!!
Salute to UXM !!! 🫡️️"
19,the best episode so far 🫶
